"Plot Title: 20377496"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 20377496, SEN S/N: 20353473)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20353474)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20362713)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20362714)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20372262)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20372263)","Water Content, m³/m³ (LGR S/N: 20377496, SEN S/N: 20378028)","Water Content, m³/m³ (LGR S/N: 20377496, SEN S/N: 20378029)","Temp, °C (LGR S/N: 20377496, SEN S/N: 20378788)","RH, % (LGR S/N: 20377496, SEN S/N: 20378788)"
1,06/12/18 03:37:10 PM,17.320,18.414,17.891,16.701,18.747,17.463,0.3671,0.3156,22.705,55.000
2,06/12/18 03:52:10 PM,17.320,18.414,17.962,16.701,18.604,17.463,0.3660,0.3204,22.561,58.300
3,06/12/18 04:07:10 PM,17.320,18.461,17.962,16.725,18.604,17.486,0.3660,0.3211,22.681,56.100
4,06/12/18 04:22:10 PM,17.320,18.509,17.962,16.725,18.628,17.510,0.3660,0.3216,22.753,57.300
5,06/12/18 04:37:10 PM,17.368,18.533,17.986,16.749,18.652,17.510,0.3660,0.3219,22.776,57.000
6,06/12/18 04:52:10 PM,17.368,18.557,17.986,16.749,18.652,17.510,0.3666,0.3219,22.800,60.800
7,06/12/18 05:07:10 PM,17.368,18.557,17.986,16.749,18.652,17.558,0.3660,0.3216,22.106,60.200
8,06/12/18 05:22:10 PM,17.368,18.557,18.010,16.749,18.652,17.558,0.3660,0.3216,21.891,65.100
9,06/12/18 05:37:10 PM,17.415,18.557,17.986,16.773,18.652,17.582,0.3666,0.3211,22.226,61.200
10,06/12/18 05:52:10 PM,17.415,18.557,17.986,16.796,18.652,17.605,0.3660,0.3211,22.345,62.000
11,06/12/18 06:07:10 PM,17.415,18.557,17.962,16.773,18.652,17.605,0.3666,0.3207,22.393,61.500
12,06/12/18 06:22:10 PM,17.415,18.533,17.962,16.773,18.652,17.605,0.3660,0.3207,22.250,62.400
13,06/12/18 06:37:10 PM,17.415,18.533,17.962,16.796,18.628,17.605,0.3666,0.3204,22.058,63.200
14,06/12/18 06:52:10 PM,17.439,18.509,17.938,16.796,18.604,17.653,0.3660,0.3204,21.819,63.300
15,06/12/18 07:07:10 PM,17.463,18.509,17.938,16.820,18.604,17.653,0.3666,0.3199,21.581,65.200
16,06/12/18 07:22:10 PM,17.463,18.509,17.938,16.820,18.580,17.677,0.3660,0.3195,21.724,63.700
17,06/12/18 07:37:10 PM,17.463,18.461,17.915,16.820,18.557,17.677,0.3671,0.3195,21.509,66.100
18,06/12/18 07:52:10 PM,17.486,18.461,17.915,16.820,18.533,17.701,0.3671,0.3199,21.151,68.000
19,06/12/18 08:07:10 PM,17.486,18.414,17.891,16.820,18.509,17.701,0.3666,0.3199,20.531,71.000
20,06/12/18 08:22:10 PM,17.510,18.390,17.891,16.844,18.461,17.701,0.3671,0.3204,20.388,72.000
21,06/12/18 08:37:10 PM,17.510,18.366,17.867,16.844,18.461,17.701,0.3671,0.3204,20.246,73.200
22,06/12/18 08:52:10 PM,17.510,18.366,17.843,16.844,18.438,17.701,0.3677,0.3207,20.126,73.900
23,06/12/18 09:07:10 PM,17.534,18.366,17.843,16.868,18.438,17.748,0.3677,0.3204,19.912,75.600
24,06/12/18 09:22:10 PM,17.534,18.343,17.843,16.868,18.414,17.748,0.3671,0.3204,19.746,77.800
25,06/12/18 09:37:10 PM,17.534,18.319,17.819,16.868,18.414,17.748,0.3677,0.3204,19.722,78.700
26,06/12/18 09:52:10 PM,17.558,18.319,17.819,16.892,18.414,17.748,0.3683,0.3207,19.603,81.200
27,06/12/18 10:07:10 PM,17.558,18.295,17.796,16.868,18.366,17.748,0.3683,0.3207,19.579,80.400
28,06/12/18 10:22:10 PM,17.558,18.319,17.796,16.892,18.414,17.748,0.3683,0.3211,19.484,81.500
29,06/12/18 10:37:10 PM,17.558,18.271,17.772,16.892,18.366,17.748,0.3677,0.3207,19.436,82.500
30,06/12/18 10:52:10 PM,17.558,18.271,17.772,16.892,18.366,17.748,0.3677,0.3216,19.341,83.900
31,06/12/18 11:07:10 PM,17.558,18.271,17.772,16.892,18.366,17.748,0.3688,0.3216,19.508,83.200
32,06/12/18 11:22:10 PM,17.558,18.271,17.748,16.892,18.366,17.748,0.3683,0.3216,19.318,84.400
33,06/12/18 11:37:10 PM,17.558,18.271,17.748,16.892,18.343,17.748,0.3683,0.3219,19.484,84.200
34,06/12/18 11:52:10 PM,17.558,18.271,17.724,16.892,18.319,17.748,0.3688,0.3219,19.698,83.900
35,06/13/18 12:07:10 AM,17.582,18.271,17.724,16.892,18.343,17.748,0.3683,0.3219,19.627,84.500
36,06/13/18 12:22:10 AM,17.582,18.247,17.724,16.892,18.319,17.748,0.3688,0.3231,19.341,85.500
37,06/13/18 12:37:10 AM,17.582,18.247,17.701,16.892,18.319,17.772,0.3694,0.3240,19.222,87.100
38,06/13/18 12:52:10 AM,17.582,18.247,17.701,16.892,18.319,17.772,0.3688,0.3244,19.199,88.000
39,06/13/18 01:07:10 AM,17.582,18.224,17.701,16.892,18.319,17.748,0.3699,0.3249,19.175,89.300
40,06/13/18 01:22:10 AM,17.582,18.224,17.701,16.892,18.319,17.772,0.3694,0.3256,19.056,89.600
41,06/13/18 01:37:10 AM,17.582,18.224,17.701,16.892,18.319,17.772,0.3694,0.3274,18.913,90.000
42,06/13/18 01:52:10 AM,17.605,18.224,17.701,16.915,18.319,17.772,0.3694,0.3290,18.866,90.800
43,06/13/18 02:07:10 AM,17.582,18.176,17.677,16.892,18.271,17.748,0.3699,0.3304,18.818,90.900
44,06/13/18 02:22:10 AM,17.582,18.176,17.653,16.892,18.271,17.772,0.3694,0.3326,18.699,91.100
45,06/13/18 02:37:10 AM,17.605,18.176,17.677,16.892,18.271,17.772,0.3694,0.3348,18.533,92.100
46,06/13/18 02:52:10 AM,17.605,18.176,17.677,16.915,18.271,17.796,0.3699,0.3380,18.438,92.200
47,06/13/18 03:07:10 AM,17.605,18.129,17.653,16.892,18.247,17.772,0.3694,0.3427,18.485,92.400
48,06/13/18 03:22:10 AM,17.605,18.129,17.653,16.892,18.224,17.772,0.3694,0.3457,18.509,92.500
49,06/13/18 03:37:10 AM,17.582,18.081,17.605,16.892,18.224,17.772,0.3699,0.3553,18.533,92.600
50,06/13/18 03:52:10 AM,17.582,18.081,17.605,16.892,18.224,17.748,0.3699,0.3643,18.580,92.600
51,06/13/18 04:07:10 AM,17.582,18.081,17.605,16.868,18.200,17.748,0.3699,0.3780,18.652,92.900
52,06/13/18 04:22:10 AM,17.582,18.081,17.605,16.868,18.176,17.772,0.3705,0.3915,18.723,92.900
53,06/13/18 04:37:10 AM,17.605,18.129,17.605,16.892,18.224,17.772,0.3699,0.3927,19.127,94.100
54,06/13/18 04:52:10 AM,17.605,18.081,17.582,16.892,18.224,17.772,0.3699,0.3927,18.985,92.700
55,06/13/18 05:07:10 AM,17.605,18.129,17.582,16.892,18.224,17.772,0.3705,0.3939,19.199,94.100
56,06/13/18 05:22:10 AM,17.558,18.129,17.558,16.868,18.200,17.748,0.3699,0.3939,19.008,93.300
57,06/13/18 05:37:10 AM,17.582,18.129,17.558,16.868,18.224,17.748,0.3699,0.3927,19.080,94.300
58,06/13/18 05:52:10 AM,17.582,18.129,17.582,16.892,18.224,17.748,0.3705,0.3902,19.032,93.600
59,06/13/18 06:07:10 AM,17.582,18.152,17.582,16.868,18.224,17.748,0.3705,0.3811,19.008,93.800
60,06/13/18 06:22:10 AM,17.582,18.129,17.558,16.844,18.224,17.748,0.3705,0.3729,18.961,93.900
61,06/13/18 06:37:10 AM,17.582,18.152,17.582,16.868,18.224,17.748,0.3705,0.3722,18.913,94.000
62,06/13/18 06:52:10 AM,17.582,18.152,17.582,16.844,18.247,17.748,0.3705,0.3711,18.961,94.000
63,06/13/18 07:07:10 AM,17.582,18.176,17.582,16.844,18.271,17.748,0.3705,0.3671,19.080,94.000
64,06/13/18 07:22:10 AM,17.558,18.176,17.558,16.844,18.271,17.748,0.3711,0.3671,19.246,93.900
65,06/13/18 07:37:10 AM,17.582,18.224,17.582,16.844,18.271,17.772,0.3705,0.3666,19.722,93.700
66,06/13/18 07:52:10 AM,17.582,18.271,17.582,16.844,18.319,17.748,0.3705,0.3666,20.246,91.100
67,06/13/18 08:07:10 AM,17.582,18.343,17.605,16.844,18.366,17.748,0.3711,0.3666,20.412,90.700
68,06/13/18 08:22:10 AM,17.582,18.414,17.629,16.844,18.461,17.748,0.3716,0.3671,20.746,90.200
69,06/13/18 08:37:10 AM,17.558,18.461,17.677,16.844,18.509,17.748,0.3716,0.3628,21.294,88.800
70,06/13/18 08:52:10 AM,17.582,18.557,17.701,16.844,18.580,17.772,0.3711,0.3666,21.509,88.400
71,06/13/18 09:07:10 AM,17.558,18.652,17.724,16.844,18.652,17.748,0.3716,0.3622,21.843,87.300
72,06/13/18 09:22:10 AM,17.558,18.747,17.772,16.844,18.747,17.772,0.3711,0.3628,22.226,86.800
73,06/13/18 09:37:10 AM,17.558,18.842,17.819,16.844,18.842,17.772,0.3711,0.3616,22.465,86.400
74,06/13/18 09:52:10 AM,17.582,18.889,17.867,16.868,18.889,17.796,0.3711,0.3605,22.513,85.100
75,06/13/18 10:07:10 AM,17.605,18.961,17.915,16.868,18.985,17.796,0.3711,0.3605,23.064,84.100
76,06/13/18 10:22:10 AM,17.605,19.080,17.962,16.868,19.103,17.796,0.3711,0.3594,23.497,81.200
77,06/13/18 10:37:10 AM,17.605,19.199,18.033,16.892,19.222,17.796,0.3716,0.3590,24.074,80.000
78,06/13/18 10:52:10 AM,17.629,19.294,18.081,16.892,19.318,17.843,0.3711,0.3584,24.291,78.200
79,06/13/18 11:07:10 AM,17.653,19.365,18.152,16.892,19.413,17.843,0.3716,0.3578,24.243,78.600
80,06/13/18 11:22:10 AM,17.677,19.484,18.224,16.915,19.508,17.843,0.3716,0.3578,24.750,76.800
81,06/13/18 11:37:10 AM,17.701,19.603,18.319,16.939,19.603,17.891,0.3716,0.3578,25.016,76.300
82,06/13/18 11:52:10 AM,17.701,19.674,18.366,16.915,19.698,17.891,0.3711,0.3573,25.065,75.200
83,06/13/18 12:07:10 PM,17.748,19.770,18.461,16.939,19.793,17.891,0.3711,0.3573,25.841,76.200
84,06/13/18 12:22:10 PM,17.748,19.888,18.604,16.939,19.912,17.891,0.3716,0.3568,26.329,72.800
85,06/13/18 12:37:10 PM,17.796,19.960,18.842,16.963,19.984,17.938,0.3711,0.3557,25.162,76.200
86,06/13/18 12:52:10 PM,17.796,20.031,18.985,16.963,20.079,17.938,0.3711,0.3557,26.256,73.200
87,06/13/18 01:07:10 PM,17.843,20.174,19.080,16.987,20.174,17.986,0.3705,0.3537,26.622,71.800
88,06/13/18 01:22:10 PM,17.867,20.222,19.127,16.987,20.246,17.986,0.3711,0.3537,26.500,71.900
89,06/13/18 01:37:10 PM,17.891,20.269,19.175,17.011,20.293,18.033,0.3699,0.3521,26.280,72.600
90,06/13/18 01:52:10 PM,17.915,20.317,19.175,17.034,20.341,18.033,0.3699,0.3516,26.646,75.300
91,06/13/18 02:07:10 PM,17.938,20.365,19.222,17.034,20.365,18.057,0.3705,0.3399,26.622,76.600
92,06/13/18 02:22:10 PM,17.986,20.412,19.222,17.058,20.436,18.081,0.3705,0.3384,26.109,76.900
93,06/13/18 02:37:10 PM,17.986,20.460,19.246,17.082,20.507,18.081,0.3699,0.3376,27.333,73.800
94,06/13/18 02:52:10 PM,18.033,20.507,19.270,17.082,20.555,18.129,0.3705,0.3367,26.793,73.300
95,06/13/18 03:07:10 PM,18.057,20.507,19.294,17.130,20.579,18.176,0.3699,0.3352,27.014,74.200
96,06/13/18 03:22:10 PM,18.081,20.531,19.318,17.130,20.603,18.176,0.3699,0.3343,26.695,75.800
97,06/13/18 03:37:10 PM,18.129,20.555,19.318,17.153,20.627,18.224,0.3699,0.3335,26.842,76.100
98,06/13/18 03:52:10 PM,18.129,20.627,19.341,17.177,20.674,18.224,0.3699,0.3326,27.431,72.000
99,06/13/18 04:07:10 PM,18.176,20.650,19.365,17.177,20.722,18.271,0.3694,0.3321,27.087,73.900
100,06/13/18 04:22:10 PM,18.176,20.674,19.365,17.201,20.746,18.271,0.3694,0.3317,26.989,75.600
101,06/13/18 04:37:10 PM,18.224,20.650,19.389,17.225,20.746,18.295,0.3694,0.3308,26.036,79.400
102,06/13/18 04:52:10 PM,18.247,20.650,19.413,17.249,20.746,18.319,0.3694,0.3308,25.550,82.400
103,06/13/18 05:07:10 PM,18.271,20.650,19.413,17.272,20.722,18.366,0.3688,0.3299,25.355,83.400
104,06/13/18 05:22:10 PM,18.271,20.603,19.413,17.272,20.698,18.366,0.3694,0.3295,25.671,84.300
105,06/13/18 05:37:10 PM,18.295,20.627,19.413,17.296,20.698,18.414,0.3688,0.3290,25.720,82.200
106,06/13/18 05:52:10 PM,18.319,20.650,19.413,17.320,20.698,18.414,0.3688,0.3277,26.451,79.900
107,06/13/18 06:07:10 PM,18.319,20.674,19.413,17.320,20.698,18.438,0.3688,0.3274,26.329,79.800
108,06/13/18 06:22:10 PM,18.366,20.698,19.413,17.320,20.746,18.461,0.3694,0.3274,26.940,77.600
109,06/13/18 06:37:10 PM,18.366,20.722,19.413,17.344,20.746,18.461,0.3688,0.3274,26.231,80.100
110,06/13/18 06:52:10 PM,18.366,20.722,19.413,17.368,20.746,18.509,0.3694,0.3256,25.671,82.900
111,06/13/18 07:07:10 PM,18.414,20.722,19.436,17.368,20.746,18.509,0.3688,0.3256,25.793,82.700
112,06/13/18 07:22:10 PM,18.414,20.698,19.413,17.391,20.746,18.533,0.3688,0.3256,25.404,84.400
113,06/13/18 07:37:10 PM,18.438,20.698,19.436,17.391,20.746,18.557,0.3688,0.3252,25.380,84.200
114,06/13/18 07:52:10 PM,18.461,20.698,19.413,17.415,20.722,18.557,0.3694,0.3252,25.113,85.400
115,06/13/18 08:07:10 PM,18.461,20.674,19.413,17.415,20.698,18.604,0.3688,0.3252,25.065,85.400
116,06/13/18 08:22:10 PM,18.461,20.627,19.389,17.415,20.674,18.604,0.3694,0.3249,24.315,87.500
117,06/13/18 08:37:10 PM,18.509,20.603,19.413,17.415,20.650,18.604,0.3688,0.3249,23.930,89.000
118,06/13/18 08:52:10 PM,18.557,20.603,19.436,17.486,20.650,18.652,0.3694,0.3249,24.098,89.300
119,06/13/18 09:07:10 PM,18.533,20.555,19.365,17.463,20.603,18.652,0.3694,0.3249,23.617,90.700
120,06/13/18 09:22:10 PM,18.580,20.555,19.413,17.510,20.603,18.699,0.3694,0.3249,23.521,90.800
121,06/13/18 09:37:10 PM,18.557,20.507,19.341,17.463,20.531,18.652,0.3688,0.3249,24.436,88.800
122,06/13/18 09:52:10 PM,18.604,20.531,19.365,17.510,20.555,18.723,0.3699,0.3249,25.016,86.600
123,06/13/18 10:07:10 PM,18.604,20.507,19.318,17.486,20.507,18.699,0.3694,0.3252,24.992,86.100
124,06/13/18 10:22:10 PM,18.628,20.555,19.341,17.534,20.555,18.747,0.3699,0.3252,25.040,85.800
125,06/13/18 10:37:10 PM,18.604,20.555,19.294,17.510,20.531,18.699,0.3699,0.3252,24.726,86.300
126,06/13/18 10:52:10 PM,18.652,20.555,19.341,17.558,20.555,18.747,0.3705,0.3256,24.243,87.700
127,06/13/18 11:07:10 PM,18.628,20.507,19.294,17.510,20.531,18.723,0.3699,0.3252,24.339,88.200
128,06/13/18 11:22:10 PM,18.652,20.555,19.318,17.558,20.555,18.747,0.3705,0.3252,24.315,87.800
129,06/13/18 11:37:10 PM,18.652,20.507,19.294,17.510,20.507,18.747,0.3699,0.3252,24.388,88.000
130,06/13/18 11:52:10 PM,18.675,20.555,19.318,17.558,20.555,18.771,0.3705,0.3252,24.243,88.400
131,06/14/18 12:07:10 AM,18.652,20.507,19.270,17.534,20.507,18.747,0.3705,0.3252,23.978,89.300
132,06/14/18 12:22:10 AM,18.699,20.555,19.318,17.582,20.531,18.794,0.3705,0.3252,24.098,89.300
133,06/14/18 12:37:10 AM,18.652,20.507,19.270,17.558,20.507,18.747,0.3705,0.3256,23.930,89.800
134,06/14/18 12:52:10 AM,18.699,20.507,19.318,17.605,20.507,18.794,0.3705,0.3256,23.785,90.200
135,06/14/18 01:07:10 AM,18.699,20.460,19.270,17.558,20.460,18.747,0.3699,0.3256,23.785,90.200
136,06/14/18 01:22:10 AM,18.723,20.507,19.294,17.605,20.507,18.794,0.3705,0.3261,23.472,90.900
137,06/14/18 01:37:10 AM,18.699,20.460,19.246,17.582,20.460,18.794,0.3705,0.3261,23.593,91.200
138,06/14/18 01:52:10 AM,18.747,20.460,19.294,17.605,20.460,18.818,0.3705,0.3261,23.593,91.200
139,06/14/18 02:07:10 AM,18.723,20.436,19.222,17.582,20.436,18.794,0.3699,0.3261,23.472,91.600
140,06/14/18 02:22:10 AM,18.747,20.460,19.270,17.605,20.460,18.818,0.3711,0.3265,23.352,91.100
141,06/14/18 02:37:10 AM,18.723,20.412,19.222,17.582,20.412,18.794,0.3705,0.3265,23.280,90.700
142,06/14/18 02:52:10 AM,18.723,20.365,19.222,17.582,20.365,18.794,0.3711,0.3269,22.848,92.100
143,06/14/18 03:07:10 AM,18.747,20.365,19.199,17.605,20.365,18.794,0.3699,0.3269,22.729,92.300
144,06/14/18 03:22:10 AM,18.747,20.341,19.199,17.605,20.341,18.794,0.3711,0.3274,22.657,92.500
145,06/14/18 03:37:10 AM,18.747,20.317,19.175,17.605,20.317,18.842,0.3705,0.3274,22.537,93.000
146,06/14/18 03:52:10 AM,18.747,20.269,19.151,17.605,20.269,18.818,0.3711,0.3274,22.585,93.000
147,06/14/18 04:07:10 AM,18.747,20.269,19.151,17.605,20.269,18.818,0.3705,0.3282,22.489,93.000
148,06/14/18 04:22:10 AM,18.747,20.246,19.127,17.605,20.269,18.818,0.3711,0.3282,22.465,93.300
149,06/14/18 04:37:10 AM,18.747,20.222,19.127,17.605,20.246,18.818,0.3705,0.3290,22.489,93.200
150,06/14/18 04:52:10 AM,18.747,20.222,19.103,17.605,20.222,18.818,0.3711,0.3295,22.537,91.900
151,06/14/18 05:07:10 AM,18.747,20.222,19.103,17.605,20.222,18.842,0.3705,0.3304,22.465,91.100
152,06/14/18 05:22:10 AM,18.747,20.174,19.080,17.605,20.174,18.842,0.3711,0.3308,22.298,91.300
153,06/14/18 05:37:10 AM,18.747,20.174,19.080,17.605,20.174,18.842,0.3705,0.3312,22.250,91.300
154,06/14/18 05:52:10 AM,18.747,20.150,19.056,17.629,20.174,18.842,0.3711,0.3321,22.226,90.900
155,06/14/18 06:07:10 AM,18.747,20.126,19.056,17.629,20.150,18.842,0.3711,0.3330,22.034,91.200
156,06/14/18 06:22:10 AM,18.747,20.103,19.032,17.629,20.126,18.842,0.3711,0.3335,21.939,90.800
157,06/14/18 06:37:10 AM,18.747,20.079,19.032,17.629,20.103,18.842,0.3711,0.3339,21.724,91.200
158,06/14/18 06:52:10 AM,18.747,20.079,19.008,17.629,20.079,18.842,0.3705,0.3348,21.652,91.400
159,06/14/18 07:07:10 AM,18.747,20.055,19.008,17.629,20.079,18.842,0.3711,0.3361,21.676,90.900
160,06/14/18 07:22:10 AM,18.747,20.055,18.985,17.629,20.079,18.842,0.3705,0.3367,21.748,89.400
161,06/14/18 07:37:10 AM,18.747,20.031,18.985,17.629,20.079,18.842,0.3711,0.3376,21.652,86.600
162,06/14/18 07:52:10 AM,18.747,20.031,18.985,17.653,20.055,18.842,0.3705,0.3380,21.461,84.500
163,06/14/18 08:07:10 AM,18.699,19.984,18.961,17.629,20.031,18.818,0.3711,0.3376,21.461,79.900
164,06/14/18 08:22:10 AM,18.699,19.984,18.961,17.629,20.031,18.842,0.3705,0.3376,21.366,76.400
165,06/14/18 08:37:10 AM,18.699,19.936,18.937,17.629,19.984,18.818,0.3711,0.3376,21.509,75.600
166,06/14/18 08:52:10 AM,18.699,19.888,18.937,17.629,19.984,18.818,0.3705,0.3371,21.581,73.100
167,06/14/18 09:07:10 AM,18.699,19.888,18.913,17.653,19.984,18.818,0.3705,0.3367,21.843,71.400
168,06/14/18 09:22:10 AM,18.699,19.888,18.913,17.653,19.984,18.818,0.3705,0.3357,22.034,70.200
169,06/14/18 09:37:10 AM,18.699,19.912,18.889,17.653,19.984,18.794,0.3699,0.3352,22.321,74.200
170,06/14/18 09:52:10 AM,18.699,19.936,18.889,17.653,20.055,18.794,0.3711,0.3343,22.417,68.900
171,06/14/18 10:07:10 AM,18.699,19.960,18.889,17.653,20.126,18.794,0.3699,0.3339,22.776,69.400
172,06/14/18 10:22:10 AM,18.699,19.984,18.937,17.653,20.150,18.794,0.3705,0.3317,22.417,66.300
173,06/14/18 10:37:10 AM,18.699,19.936,18.913,17.653,20.126,18.794,0.3694,0.3308,22.202,62.800
174,06/14/18 10:52:10 AM,18.699,19.888,18.913,17.653,20.079,18.794,0.3705,0.3299,22.369,64.600
175,06/14/18 11:07:10 AM,18.699,19.888,18.913,17.653,20.079,18.794,0.3694,0.3282,22.609,66.000
176,06/14/18 11:22:10 AM,18.699,19.936,18.937,17.677,20.079,18.794,0.3699,0.3269,23.184,64.500
177,06/14/18 11:37:10 AM,18.699,19.984,18.937,17.653,20.126,18.794,0.3694,0.3265,23.713,57.500
178,06/14/18 11:52:10 AM,18.699,20.031,18.961,17.653,20.150,18.794,0.3699,0.3256,24.363,57.100
179,06/14/18 12:07:10 PM,18.699,20.079,19.008,17.653,20.222,18.794,0.3694,0.3244,24.702,55.900
180,06/14/18 12:22:10 PM,18.699,20.103,19.127,17.653,20.269,18.794,0.3694,0.3240,24.726,57.000
181,06/14/18 12:37:10 PM,18.699,20.174,19.294,17.677,20.317,18.818,0.3694,0.3235,25.501,49.400
182,06/14/18 12:52:10 PM,18.699,20.174,19.436,17.653,20.341,18.794,0.3694,0.3228,25.817,49.100
183,06/14/18 01:07:10 PM,18.723,20.246,19.508,17.677,20.365,18.818,0.3688,0.3223,25.914,47.500
184,06/14/18 01:22:10 PM,18.723,20.269,19.508,17.677,20.365,18.818,0.3688,0.3228,26.036,46.900
185,06/14/18 01:37:10 PM,18.747,20.269,19.508,17.701,20.412,18.842,0.3683,0.3219,26.256,45.600
186,06/14/18 01:52:10 PM,18.747,20.317,19.508,17.701,20.436,18.842,0.3688,0.3219,26.280,48.000
187,06/14/18 02:07:10 PM,18.747,20.317,19.484,17.701,20.460,18.842,0.3677,0.3216,26.451,46.700
188,06/14/18 02:22:10 PM,18.771,20.317,19.460,17.701,20.460,18.842,0.3671,0.3211,26.451,46.600
189,06/14/18 02:37:10 PM,18.771,20.317,19.460,17.701,20.484,18.842,0.3677,0.3211,26.451,45.100
190,06/14/18 02:52:10 PM,18.771,20.317,19.436,17.724,20.460,18.842,0.3677,0.3207,26.451,48.500
191,06/14/18 03:07:10 PM,18.794,20.341,19.436,17.748,20.460,18.842,0.3671,0.3204,26.524,48.500
192,06/14/18 03:22:10 PM,18.794,20.341,19.436,17.748,20.460,18.842,0.3671,0.3199,26.231,46.500
193,06/14/18 03:37:10 PM,18.794,20.341,19.436,17.748,20.460,18.842,0.3666,0.3199,26.304,50.200
194,06/14/18 03:52:10 PM,18.794,20.365,19.436,17.748,20.460,18.889,0.3660,0.3199,26.231,47.600
195,06/14/18 04:07:10 PM,18.794,20.365,19.436,17.772,20.460,18.889,0.3666,0.3195,26.134,48.000
196,06/14/18 04:22:10 PM,18.818,20.365,19.413,17.772,20.460,18.913,0.3666,0.3195,26.329,46.100
197,06/14/18 04:37:10 PM,18.818,20.341,19.413,17.772,20.460,18.913,0.3660,0.3192,25.817,50.100
198,06/14/18 04:52:10 PM,18.818,20.341,19.413,17.772,20.436,18.913,0.3660,0.3192,25.768,50.500
199,06/14/18 05:07:10 PM,18.818,20.341,19.413,17.796,20.436,18.937,0.3660,0.3187,25.428,54.200
200,06/14/18 05:22:10 PM,18.842,20.317,19.389,17.796,20.412,18.937,0.3660,0.3183,25.210,57.800
201,06/14/18 05:37:10 PM,18.842,20.317,19.365,17.796,20.412,18.937,0.3649,0.3187,25.283,54.800
202,06/14/18 05:52:10 PM,18.842,20.293,19.365,17.796,20.365,18.937,0.3649,0.3187,25.234,52.500
203,06/14/18 06:07:10 PM,18.842,20.269,19.341,17.796,20.365,18.937,0.3655,0.3183,25.113,49.900
204,06/14/18 06:22:10 PM,18.842,20.222,19.294,17.796,20.317,18.937,0.3649,0.3183,24.944,52.500
205,06/14/18 06:37:10 PM,18.842,20.222,19.294,17.796,20.317,18.961,0.3649,0.3183,24.823,51.000
206,06/14/18 06:52:10 PM,18.842,20.222,19.270,17.819,20.293,18.985,0.3655,0.3178,24.653,56.000
207,06/14/18 07:07:10 PM,18.842,20.222,19.270,17.796,20.269,18.961,0.3649,0.3178,24.195,56.900
208,06/14/18 07:22:10 PM,18.842,20.174,19.222,17.796,20.269,18.985,0.3655,0.3178,24.050,61.700
209,06/14/18 07:37:10 PM,18.842,20.174,19.222,17.819,20.246,18.985,0.3643,0.3178,23.737,63.100
210,06/14/18 07:52:10 PM,18.842,20.174,19.222,17.819,20.222,18.985,0.3655,0.3178,23.521,63.200
211,06/14/18 08:07:10 PM,18.842,20.150,19.199,17.819,20.174,18.985,0.3649,0.3178,22.896,62.800
212,06/14/18 08:22:10 PM,18.842,20.103,19.199,17.819,20.174,18.985,0.3643,0.3178,22.298,63.100
213,06/14/18 08:37:10 PM,18.842,20.031,19.175,17.819,20.103,18.985,0.3643,0.3178,21.843,68.000
214,06/14/18 08:52:10 PM,18.842,19.984,19.127,17.819,20.031,18.985,0.3643,0.3178,21.342,67.200
215,06/14/18 09:07:10 PM,18.842,19.936,19.127,17.843,19.984,19.008,0.3649,0.3178,21.246,73.200
216,06/14/18 09:22:10 PM,18.842,19.888,19.080,17.819,19.960,18.985,0.3643,0.3178,20.889,76.200
217,06/14/18 09:37:10 PM,18.842,19.841,19.032,17.843,19.912,19.008,0.3643,0.3178,20.365,76.500
218,06/14/18 09:52:10 PM,18.842,19.793,19.008,17.819,19.865,18.985,0.3649,0.3178,20.531,77.900
219,06/14/18 10:07:10 PM,18.842,19.746,18.961,17.819,19.793,18.985,0.3643,0.3183,19.984,78.200
220,06/14/18 10:22:10 PM,18.842,19.674,18.937,17.819,19.746,18.985,0.3649,0.3183,19.341,77.200
221,06/14/18 10:37:10 PM,18.842,19.603,18.889,17.843,19.698,18.985,0.3649,0.3178,18.961,79.700
222,06/14/18 10:52:10 PM,18.842,19.555,18.842,17.819,19.603,18.985,0.3649,0.3178,18.509,84.500
223,06/14/18 11:07:10 PM,18.842,19.460,18.794,17.819,19.532,18.985,0.3649,0.3183,18.247,82.600
224,06/14/18 11:22:10 PM,18.842,19.389,18.771,17.843,19.460,18.985,0.3649,0.3178,17.724,83.100
225,06/14/18 11:37:10 PM,18.842,19.294,18.699,17.819,19.365,18.961,0.3649,0.3178,17.320,84.600
226,06/14/18 11:52:10 PM,18.842,19.222,18.675,17.843,19.318,18.961,0.3649,0.3183,17.082,81.900
227,06/15/18 12:07:10 AM,18.842,19.127,18.604,17.819,19.222,18.937,0.3643,0.3183,17.058,83.000
228,06/15/18 12:22:10 AM,18.818,19.032,18.557,17.796,19.127,18.937,0.3643,0.3183,16.915,83.100
229,06/15/18 12:37:10 AM,18.794,18.985,18.509,17.796,19.032,18.937,0.3643,0.3178,17.296,84.100
230,06/15/18 12:52:10 AM,18.794,18.913,18.438,17.796,18.985,18.889,0.3649,0.3183,17.510,82.700
231,06/15/18 01:07:10 AM,18.771,18.842,18.390,17.796,18.937,18.842,0.3649,0.3183,17.415,84.200
